type,L1,L2,L3,L4,manufacturer_group,tax_type
車両,自転車,自転車（非電動）,ロードバイク,,bicycle_vehicle,
車両,自転車,自転車（非電動）,クロスバイク,,bicycle_vehicle,
車両,自転車,自転車（非電動）,グラベル／シクロクロス,,bicycle_vehicle,
車両,自転車,自転車（非電動）,マウンテンバイク,,bicycle_vehicle,
車両,自転車,自転車（非電動）,折り畳み自転車,,bicycle_vehicle,
車両,自転車,自転車（非電動）,BMX,,bicycle_vehicle,
車両,自転車,自転車（非電動）,ピストバイク,,bicycle_vehicle,
車両,自転車,自転車（非電動）,ランドナー,,bicycle_vehicle,
車両,自転車,自転車（非電動）,ファットバイク,,bicycle_vehicle,
車両,自転車,自転車（非電動）,ビーチクルーザー,,bicycle_vehicle,
車両,自転車,自転車（非電動）,シティクロス,,bicycle_vehicle,
車両,自転車,自転車（非電動）,シティサイクル,,bicycle_vehicle,
車両,自転車,自転車（非電動）,ホームサイクル,,bicycle_vehicle,
車両,自転車,自転車（非電動）,チャイルドケア,,bicycle_vehicle,
車両,自転車,自転車（非電動）,ミニベロ,,bicycle_vehicle,
車両,自転車,自転車（非電動）,カーゴバイク,,bicycle_vehicle,
車両,自転車,自転車（非電動）,子供車,,bicycle_vehicle,
車両,自転車,自転車（非電動）,キックバイク,,bicycle_vehicle,
車両,自転車,自転車（非電動）,三輪車,,bicycle_vehicle,
車両,自転車,自転車（非電動）,一輪車,,bicycle_vehicle,
車両,自転車,自転車（非電動）,玩具,,bicycle_vehicle,
車両,自転車,自転車（非電動）,キックボード,,bicycle_vehicle,
車両,自転車,自転車（非電動）,電動キックボード,,bicycle_vehicle,
車両,自転車,自転車（非電動）,タンデム自転車,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,ロードバイク,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,クロスバイク,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,グラベル／シクロクロス,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,マウンテンバイク,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,折り畳み自転車,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,BMX,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,ピストバイク,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,ランドナー,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,ファットバイク,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,ビーチクルーザー,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,シティクロス,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,シティサイクル,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,ホームサイクル,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,チャイルドケア,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,ミニベロ,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,カーゴバイク,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,子供車,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,キックバイク,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,三輪車,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,一輪車,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,玩具,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,キックボード,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,電動キックボード,,bicycle_vehicle,
車両,自転車,電動アシスト自転車,タンデム自転車,,bicycle_vehicle,
車両,自転車,その他,,,bicycle_vehicle,
車両,バイク車両,特定小型原付,一般,,motorcycle_vehicle,
車両,バイク車両,特定小型原付,折りたたみ,,motorcycle_vehicle,
車両,バイク車両,特定小型原付,キックボード,,motorcycle_vehicle,
車両,バイク車両,特定小型原付,３輪,,motorcycle_vehicle,
車両,バイク車両,特定小型原付,４輪,,motorcycle_vehicle,
車両,バイク車両,原付,スクーター,,motorcycle_vehicle,
車両,バイク車両,原付,ネイキッド,,motorcycle_vehicle,
車両,バイク車両,原付,スーパースポーツ,,motorcycle_vehicle,
車両,バイク車両,原付,オフロード,,motorcycle_vehicle,
車両,バイク車両,原付,クルーザー,,motorcycle_vehicle,
車両,バイク車両,原付,トライク,,motorcycle_vehicle,
車両,バイク車両,原付,その他,,motorcycle_vehicle,
車両,バイク車両,原付二種,ネイキッド,,motorcycle_vehicle,
車両,バイク車両,原付二種,スクーター,,motorcycle_vehicle,
車両,バイク車両,原付二種,ストリート,,motorcycle_vehicle,
車両,バイク車両,原付二種,スポーツ,,motorcycle_vehicle,
車両,バイク車両,原付二種,オフロード,,motorcycle_vehicle,
車両,バイク車両,原付二種,アドベンチャー,,motorcycle_vehicle,
車両,バイク車両,原付二種,クルーザー,,motorcycle_vehicle,
車両,バイク車両,原付二種,トライク,,motorcycle_vehicle,
車両,バイク車両,原付二種,その他,,motorcycle_vehicle,
車両,バイク車両,軽二輪,スクーター,,motorcycle_vehicle,
車両,バイク車両,軽二輪,ネイキッド,,motorcycle_vehicle,
車両,バイク車両,軽二輪,スーパースポーツ,,motorcycle_vehicle,
車両,バイク車両,軽二輪,オフロード,,motorcycle_vehicle,
車両,バイク車両,軽二輪,アドベンチャー,,motorcycle_vehicle,
車両,バイク車両,軽二輪,クルーザー,,motorcycle_vehicle,
車両,バイク車両,軽二輪,ビッグスクーター,,motorcycle_vehicle,
車両,バイク車両,軽二輪,トライク,,motorcycle_vehicle,
車両,バイク車両,軽二輪,その他,,motorcycle_vehicle,
車両,バイク車両,小型二輪,スクーター,,motorcycle_vehicle,
車両,バイク車両,小型二輪,ネイキッド,,motorcycle_vehicle,
車両,バイク車両,小型二輪,スーパースポーツ,,motorcycle_vehicle,
車両,バイク車両,小型二輪,オフロード,,motorcycle_vehicle,
車両,バイク車両,小型二輪,アドベンチャー,,motorcycle_vehicle,
車両,バイク車両,小型二輪,クルーザー,,motorcycle_vehicle,
車両,バイク車両,小型二輪,ビッグスクーター,,motorcycle_vehicle,
車両,バイク車両,小型二輪,トライク,,motorcycle_vehicle,
車両,バイク車両,小型二輪,その他,,motorcycle_vehicle,
車両,バイク車両,コンペモデル,スクーター,,motorcycle_vehicle,
車両,バイク車両,コンペモデル,ネイキッド,,motorcycle_vehicle,
車両,バイク車両,コンペモデル,スーパースポーツ,,motorcycle_vehicle,
車両,バイク車両,コンペモデル,オフロード,,motorcycle_vehicle,
車両,バイク車両,コンペモデル,アドベンチャー,,motorcycle_vehicle,
車両,バイク車両,コンペモデル,クルーザー,,motorcycle_vehicle,
車両,バイク車両,コンペモデル,ビッグスクーター,,motorcycle_vehicle,
車両,バイク車両,コンペモデル,トライク,,motorcycle_vehicle,
車両,バイク車両,コンペモデル,その他,,motorcycle_vehicle,
車両,バイク車両,その他,,,motorcycle_vehicle,
車両,その他車両,除雪機,,,other,
車両,その他車両,セニアカー,,,other,
車両,その他車両,アウトドア用品,,,other,
車両,その他車両,バイクガレージ,,,other,
車両,その他車両,ケミカル,,,other,
車両,その他車両,アパレル,,,other,
車両,その他車両,発電機,,,other,
車両,その他車両,ATV,,,other,
車両,その他車両,オフロード四輪,,,other,
車両,その他車両,その他,,,other,
その他,自転車部用品,コンポーネント,,,bicycle_parts,
その他,自転車部用品,ホイール,,,bicycle_parts,
その他,自転車部用品,ライト,,,bicycle_parts,
その他,自転車部用品,テールライト,,,bicycle_parts,
その他,自転車部用品,ロック,,,bicycle_parts,
その他,自転車部用品,ポンプ,,,bicycle_parts,
その他,自転車部用品,リペアパーツ,,,bicycle_parts,
その他,自転車部用品,タイヤ,,,bicycle_parts,
その他,自転車部用品,チューブ,,,bicycle_parts,
その他,自転車部用品,サドル周り,,,bicycle_parts,
その他,自転車部用品,ハンドル周り,,,bicycle_parts,
その他,自転車部用品,ペダル,,,bicycle_parts,
その他,自転車部用品,フェンダー,,,bicycle_parts,
その他,自転車部用品,スタンド,,,bicycle_parts,
その他,自転車部用品,ボトル,,,bicycle_parts,
その他,自転車部用品,ボトルケージ,,,bicycle_parts,
その他,自転車部用品,サイクルコンピューター,,,bicycle_parts,
その他,自転車部用品,ケミカル,,,bicycle_parts,
その他,自転車部用品,フリーパワー,,,bicycle_parts,
その他,自転車部用品,トレーナー機器,,,bicycle_parts,
その他,自転車部用品,サイクルウェア,,,bicycle_parts,
その他,自転車部用品,ヘルメット,,,bicycle_parts,
その他,自転車部用品,シューズ,,,bicycle_parts,
その他,自転車部用品,アイウェア,,,bicycle_parts,
その他,自転車部用品,バッグ,,,bicycle_parts,
その他,自転車部用品,マッサージオイル,,,bicycle_parts,
その他,自転車部用品,補給食,,,bicycle_parts,
その他,自転車部用品,チャイルドシート,,,bicycle_parts,
その他,自転車部用品,Fバスケット,,,bicycle_parts,
その他,自転車部用品,Rバスケット,,,bicycle_parts,
その他,自転車部用品,車体カバー,,,bicycle_parts,
その他,自転車部用品,輪行バック,,,bicycle_parts,
その他,自転車部用品,サドルカバー,,,bicycle_parts,
その他,自転車部用品,ベル,,,bicycle_parts,
その他,自転車部用品,レインウェア,,,bicycle_parts,
その他,自転車部用品,その他,,,bicycle_parts,
その他,自転車_点検,点検,初回点検（納車後1ヶ月）,,,
その他,自転車_点検,点検,シティーサイクル（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,点検,電動アシスト自転車（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,点検,スポーツサイクル（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,点検,シティーサイクル（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,点検,電動アシスト自転車（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,点検,スポーツサイクル（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,点検,メンテナンスパック更新加入,,,
その他,自転車_点検,点検,メンテナンスパック途中加入,,,
その他,自転車_点検,点検,その他,,,
その他,自転車_点検,メンテナンスパック,初回点検（納車後1ヶ月）,,,
その他,自転車_点検,メンテナンスパック,シティーサイクル（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,メンテナンスパック,電動アシスト自転車（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,メンテナンスパック,スポーツサイクル（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,メンテナンスパック,シティーサイクル（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,メンテナンスパック,電動アシスト自転車（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,メンテナンスパック,スポーツサイクル（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,メンテナンスパック,メンテナンスパック更新加入,,,
その他,自転車_点検,メンテナンスパック,メンテナンスパック途中加入,,,
その他,自転車_点検,メンテナンスパック,その他,,,
その他,自転車_点検,メンテナンスパック（継続）,初回点検（納車後1ヶ月）,,,
その他,自転車_点検,メンテナンスパック（継続）,シティーサイクル（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,メンテナンスパック（継続）,電動アシスト自転車（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,メンテナンスパック（継続）,スポーツサイクル（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,メンテナンスパック（継続）,シティーサイクル（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,メンテナンスパック（継続）,電動アシスト自転車（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,メンテナンスパック（継続）,スポーツサイクル（6ヶ月点検12ヶ月点検）,,,
その他,自転車_点検,メンテナンスパック（継続）,メンテナンスパック更新加入,,,
その他,自転車_点検,メンテナンスパック（継続）,メンテナンスパック途中加入,,,
その他,自転車_点検,メンテナンスパック（継続）,その他,,,
その他,自転車_オーバーホール,ライトプラン,,,,
その他,自転車_オーバーホール,フルプラン,,,,
その他,自転車_オーバーホール,リフレッシュプラン,,,,
その他,自転車_オーバーホール,その他,,,,
その他,自転車修理 (シティサイクル),パンク,水調べ,,,
その他,自転車修理 (シティサイクル),パンク,パッチ修理,,,
その他,自転車修理 (シティサイクル),パンク,虫ゴム交換,,,
その他,自転車修理 (シティサイクル),タイヤチューブ,前輪,,,
その他,自転車修理 (シティサイクル),タイヤチューブ,後輪,,,
その他,自転車修理 (シティサイクル),振れ取り,車輪脱着不要,,,
その他,自転車修理 (シティサイクル),振れ取り,前輪脱着有り,,,
その他,自転車修理 (シティサイクル),振れ取り,後輪脱着有り,,,
その他,自転車修理 (シティサイクル),スポーク ニップル交換,スポーク交換・車輪脱着不要,,,
その他,自転車修理 (シティサイクル),スポーク ニップル交換,スポーク交換・車輪脱着（前輪）,,,
その他,自転車修理 (シティサイクル),スポーク ニップル交換,スポーク交換・車輪脱着（後輪）,,,
その他,自転車修理 (シティサイクル),スポーク ニップル交換,スポーク交換・車輪脱着（内装ギア脱着含む）,,,
その他,自転車修理 (シティサイクル),スポーク ニップル交換,スポーク交換・車輪脱着（外装ボスフリー脱着含む）,,,
その他,自転車修理 (シティサイクル),スポーク ニップル交換,ニップル交換,,,
その他,自転車修理 (シティサイクル),ホイール組,組替え（前輪）,,,
その他,自転車修理 (シティサイクル),ホイール組,組替え（後輪）,,,
その他,自転車修理 (シティサイクル),車輪交換,前輪交換,,,
その他,自転車修理 (シティサイクル),車輪交換,後輪交換,,,
その他,自転車修理 (シティサイクル),ハブ,ハブ芯交換・ガタ調整・ベアリング交換（前輪）,,,
その他,自転車修理 (シティサイクル),ハブ,ハブ芯交換・ガタ調整・ベアリング交換（後輪）,,,
その他,自転車修理 (シティサイクル),クランク交換,右クランク,,,
その他,自転車修理 (シティサイクル),クランク交換,左クランク,,,
その他,自転車修理 (シティサイクル),BB,BB全交換､ベアリング交換,,,
その他,自転車修理 (シティサイクル),BB,BBガタ調整,,,
その他,自転車修理 (シティサイクル),ペダル,ペダル交換（左右セット）,,,
その他,自転車修理 (シティサイクル),チェーン,ハーフケース・チェーンジョイント交換,,,
その他,自転車修理 (シティサイクル),チェーン,ハーフケース・チェーン交換,,,
その他,自転車修理 (シティサイクル),チェーン,ハーフケース・ケース交換,,,
その他,自転車修理 (シティサイクル),チェーン,ハーフケース・ケース交換・金具交換なし,,,
その他,自転車修理 (シティサイクル),チェーン,フルカバー・チェーンジョイント交換,,,
その他,自転車修理 (シティサイクル),チェーン,フルカバー・チェーン交換,,,
その他,自転車修理 (シティサイクル),チェーン,フルカバー・ケース交換,,,
その他,自転車修理 (シティサイクル),チェーン,チェーン張り調整,,,
その他,自転車修理 (シティサイクル),チェーン,ベルト交換,,,
その他,自転車修理 (シティサイクル),チェーン,バランスバイク駆動ユニット取り付け,,,
その他,自転車修理 (シティサイクル),サドル,サドル・やぐら交換（やぐら返し）,,,
その他,自転車修理 (シティサイクル),サドル,シートポスト交換,,,
その他,自転車修理 (シティサイクル),サドル,ハンドル,,,
その他,自転車修理 (シティサイクル),サドル,ハンドル交換,,,
その他,自転車修理 (シティサイクル),サドル,ステム交換,,,
その他,自転車修理 (シティサイクル),サドル,ヘッド増し締め・ガタ調整,,,
その他,自転車修理 (シティサイクル),サドル,グリップ交換（左右セット）,,,
その他,自転車修理 (シティサイクル),変速調整（後のみ）,内装変速調整,,,
その他,自転車修理 (シティサイクル),変速調整（後のみ）,外装変速調整,,,
その他,自転車修理 (シティサイクル),変速レバー交換（変速調整は片側のみ基本工賃に含まれます。）,内装3Sピアノタッチレバー,,,
その他,自転車修理 (シティサイクル),変速レバー交換（変速調整は片側のみ基本工賃に含まれます。）,内装グリップシフター,,,
その他,自転車修理 (シティサイクル),変速レバー交換（変速調整は片側のみ基本工賃に含まれます。）,外装シフター,,,
その他,自転車修理 (シティサイクル),ケーブル交換,内装変速（ベルクランク）ケーブル,,,
その他,自転車修理 (シティサイクル),ケーブル交換,内装変速（カセットジョイント）ケーブル,,,
その他,自転車修理 (シティサイクル),ケーブル交換,外装変速インナーのみ,,,
その他,自転車修理 (シティサイクル),ケーブル交換,外装変速インナー・アウター,,,
その他,自転車修理 (シティサイクル),ベルクランクカバー、ネジ交換,,,,
その他,自転車修理 (シティサイクル),ベルクランク交換,,,,
その他,自転車修理 (シティサイクル),リアディレーラー交換,,,,
その他,自転車修理 (シティサイクル),ボスフリー交換,,,,
その他,自転車修理 (シティサイクル),カセットスプロケット交換,,,,
その他,自転車修理 (シティサイクル),内装変速,ユニット交換,,,
その他,自転車修理 (シティサイクル),内装変速,ハブインターナルのみ交換,,,
その他,自転車修理 (シティサイクル),ブレーキ調整（前後セット）,,,
その他,自転車修理 (シティサイクル),ブレーキケーブル交換（前後ともに各）,,,
その他,自転車修理 (シティサイクル),ブレーキレバー交換（片側）,,,
その他,自転車修理 (シティサイクル),ブレーキシュー交換（前後ともに各）,,,
その他,自転車修理 (シティサイクル),キャリパーブレーキ交換,,,,
その他,自転車修理 (シティサイクル),後ブレーキ交換（ドラム、サーボ、ローラー）,,,
その他,自転車修理 (シティサイクル),前カゴ,ネジ取付,,,
その他,自転車修理 (シティサイクル),前カゴ,前カゴ交換,,,
その他,自転車修理 (シティサイクル),前カゴ,砲弾ライト付前カゴ取付,,,
その他,自転車修理 (シティサイクル),前カゴ,カゴ足取付,,,
その他,自転車修理 (シティサイクル),前カゴ,ランプブラケット交換,,,
その他,自転車修理 (シティサイクル),後カゴ,ネジ取付,,,
その他,自転車修理 (シティサイクル),後カゴ,後カゴ交換,,,
その他,自転車修理 (シティサイクル),両立スタンド取付、交換,,,,
その他,自転車修理 (シティサイクル),1本スタンド取付、交換,,,,
その他,自転車修理 (シティサイクル),スタンドスプリング交換,,,,
その他,自転車修理 (シティサイクル),泥除け,前泥除け交換,,,
その他,自転車修理 (シティサイクル),泥除け,後泥除け交換,,,
その他,自転車修理 (シティサイクル),泥除け,ステー取付,,,
その他,自転車修理 (シティサイクル),泥除け,ブリッジ金具取付,,,
その他,自転車修理 (シティサイクル),鍵交換,リング錠・ワイヤー錠切断,,,
その他,自転車修理 (シティサイクル),鍵交換,後リング錠,,,
その他,自転車修理 (シティサイクル),鍵交換,後リング錠（一発二錠）,,,
その他,自転車修理 (シティサイクル),鍵交換,前鍵,,,
その他,自転車修理 (シティサイクル),鍵交換,ワンキーツーロック,,,
その他,自転車修理 (シティサイクル),ライト,電球交換（接触不良調整含む）,,,
その他,自転車修理 (シティサイクル),ライト,ブロックダイナモ交換,,,
その他,自転車修理 (シティサイクル),ライト,砲弾型ライト交換,,,
その他,自転車修理 (シティサイクル),リアキャリア取付、交換,,,,
その他,自転車修理 (シティサイクル),前子供乗せ取付,,,,
その他,自転車修理 (シティサイクル),後子供乗せ取付,ヘッドレスト無し,,,
その他,自転車修理 (シティサイクル),後子供乗せ取付,ヘッドレスト付き,,,
その他,自転車修理 (シティサイクル),同乗器用レインカバー,組立・取付位置の調整が必要な製品,,,
その他,自転車修理 (シティサイクル),同乗器用レインカバー,取付位置の調整が必要な製品,,,
その他,自転車修理 (シティサイクル),補助輪,補助輪交換,,,
その他,自転車修理 (シティサイクル),補助輪,外装用補助輪交換,,,
その他,自転車修理 (シティサイクル),手押し棒取付,,,,
その他,自転車修理 (シティサイクル),かじ取りケーブル交換,,,,
その他,自転車修理 (シティサイクル),パーキングストッパー操作ケーブル交換,,,,
その他,自転車修理 (シティサイクル),フロントフォーク交換（一般）,,,,
その他,自転車修理 (シティサイクル),バックミラー取付け,,,,
その他,自転車修理 (シティサイクル),ドレスガード取付（工具使用した場合）,,,,
その他,自転車修理 (シティサイクル),注油,,,,
その他,自転車修理 (シティサイクル),ローラーブレーキグリス注入,,,,
その他,自転車修理 (シティサイクル),ベル（ブザー）取付,,,,
その他,自転車修理 (シティサイクル),セーフティー点検,,,,
その他,自転車修理 (シティサイクル),ＴＳ点検・一式点検,,,,
その他,自転車修理 (シティサイクル),へんしんバイク・ストライダー14X,自転車化,,,
その他,自転車修理 (シティサイクル),洗車,シティサイクル,,,
その他,自転車修理（電動アシスト）,タイヤ・チューブ交換,モーター式前輪,,,
その他,自転車修理（電動アシスト）,タイヤ・チューブ交換,モーター式後輪,,,
その他,自転車修理（電動アシスト）,後ブレーキケーブル交換,,,,
その他,自転車修理（電動アシスト）,変速ケーブル交換,,,,
その他,自転車修理（電動アシスト）,ライト交換,,,,
その他,自転車修理（電動アシスト）,スピードセンサー交換,,,,
その他,自転車修理（電動アシスト）,リング錠・バッテリー錠交換,鍵がある場合,,,
その他,自転車修理（電動アシスト）,リング錠・バッテリー錠交換,鍵を紛失している場合,,,
その他,自転車修理（電動アシスト）,テンションプーリー交換,,,,
その他,自転車修理（電動アシスト）,モーター大スプロケット交換,,,,
その他,自転車修理（電動アシスト）,モーター小スプロケット交換,,,,
その他,自転車修理（電動アシスト）,チェーン交換,,,,
その他,自転車修理（電動アシスト）,チェーンまわり総交換,,,,
その他,自転車修理（電動アシスト）,メインスイッチ交換,,,,
その他,自転車修理（電動アシスト）,モーター交換,ユニット全交換,,,
その他,自転車修理（電動アシスト）,モーター交換,ユニット内部のみ交換,,,
その他,自転車修理（電動アシスト）,セーフティー点検,,,,
その他,自転車修理（電動アシスト）,TS点検、一式点検,,,,
その他,自転車修理（電動アシスト）,お引き取り手数料（1台当り）,,,,
その他,自転車修理（電動アシスト）,一般車・折り畳み自転車組立・点検（9分組）,,,,
その他,自転車修理（電動アシスト）,一般車・折り畳み自転車組立・点検（5分組）,,,,
その他,自転車修理（電動アシスト）,電動アシスト自転車組立・点検（5分組）,,,,
その他,自転車修理（電動アシスト）,洗車,,,,
その他,修理（スポーツ）,パンク,1ヶ所まで,,,
その他,修理（スポーツ）,パンク,水調べ,,,
その他,修理（スポーツ）,タイヤチューブ,クリンチャータイヤ、チューブ（WO、HE）,,,
その他,修理（スポーツ）,タイヤチューブ,チューブレスレディ、チューブレスタイヤ,,,
その他,修理（スポーツ）,タイヤチューブ,チューブラータイヤ（テープによる貼付）,,,
その他,修理（スポーツ）,タイヤチューブ,チューブラータイヤ（セメントによる貼付）,,,
その他,修理（スポーツ）,振れ取り,車輪脱着不要,,,
その他,修理（スポーツ）,振れ取り,車輪脱着有り,,,
その他,修理（スポーツ）,振れ取り,後輪、スプロケット脱着有り,,,
その他,修理（スポーツ）,スポーク・ニップル交換,スポーク交換・車輪脱着不要,,,
その他,修理（スポーツ）,スポーク・ニップル交換,スポーク交換・車輪脱着（片輪）,,,
その他,修理（スポーツ）,スポーク・ニップル交換,ニップル交換,,,
その他,修理（スポーツ）,ホイール組,組替え（前輪）,,,
その他,修理（スポーツ）,ホイール組,組替え（後輪）,,,
その他,修理（スポーツ）,車輪交換,前輪交換,,,
その他,修理（スポーツ）,車輪交換,後輪交換,,,
その他,修理（スポーツ）,ハブ,オーバーホール（前輪）,,,
その他,修理（スポーツ）,ハブ,オーバーホール（後輪）,,,
その他,修理（スポーツ）,チェーン,チェーン交換,,,
その他,修理（スポーツ）,チェーンリング,チェーンリング交換,,,
その他,修理（スポーツ）,チェーンリング,ギアガード取付,,,
その他,修理（スポーツ）,クランク,クランク（片側）交換,,,
その他,修理（スポーツ）,クランク,ワンピースクランク交換,,,
その他,修理（スポーツ）,クランク,BBシャフト一体型（ホローテックⅡなど）交換,,,
その他,修理（スポーツ）,スプロケット,スプロケット交換,,,
その他,修理（スポーツ）,BB,カートリッジBB交換,,,
その他,修理（スポーツ）,BB,BBシャフト一体型（ホローテックⅡなど）BB交換,,,
その他,修理（スポーツ）,BB,圧入式BB交換,,,
その他,修理（スポーツ）,BB,オーバーホール（カップ＆コーン）,,,
その他,修理（スポーツ）,BB,BBタッピングのみ,,,
その他,修理（スポーツ）,ペダル,ペダル交換（左右セット）,,,
その他,修理（スポーツ）,ペダル,クリート取付、位置調整,,,
その他,修理（スポーツ）,ペダル,トゥクリップ取付,,,
その他,修理（スポーツ）,MTB、クロスバイク(フラットハンドル),ハンドルバー交換,,,
その他,修理（スポーツ）,MTB、クロスバイク(フラットハンドル),グリップ交換,,,
その他,修理（スポーツ）,MTB、クロスバイク(フラットハンドル),バーエンドバー取付,,,
その他,修理（スポーツ）,MTB、クロスバイク(フラットハンドル),ハンドルバーカット,,,
その他,修理（スポーツ）,ロード（ドロップハンドル）,ドロップハンドル交換,,,
その他,修理（スポーツ）,ロード（ドロップハンドル）,バーテープ巻きつけ、交換,,,
その他,修理（スポーツ）,ステム交換,フラットハンドル,,,
その他,修理（スポーツ）,ステム交換,ドロップハンドル,,,
その他,修理（スポーツ）,ステム交換,オープンクランプの場合,,,
その他,修理（スポーツ）,サドル交換、シートポスト交換・取付,サドル交換、シートポスト交換・取付,,,
その他,修理（スポーツ）,変速調整（前後）,,,
その他,修理（スポーツ）,ケーブル交換（変速調整は片側のみ基本工賃に含まれます。）,インナーワイヤーのみ1本,,,
その他,修理（スポーツ）,ケーブル交換（変速調整は片側のみ基本工賃に含まれます。）,インナー、アウターワイヤー1本,,,
その他,修理（スポーツ）,ディレイラー交換（変速調整は片側のみ基本工賃に含まれます。）,前ディレイラー,,,
その他,修理（スポーツ）,ディレイラー交換（変速調整は片側のみ基本工賃に含まれます。）,前ディレイラー（Eタイプ・BBプレートあり）,,,
その他,修理（スポーツ）,ディレイラー交換（変速調整は片側のみ基本工賃に含まれます。）,後ディレイラー,,,
その他,修理（スポーツ）,プーリー交換,プーリー交換,,,
その他,修理（スポーツ）,エンド修正,リプレイスエンド交換,,,
その他,修理（スポーツ）,エンド修正,エンド修正,,,
その他,修理（スポーツ）,シフトレバー交換（変速調整は基本工賃に含まれます。）（片側のみの場合は、基本工賃の半額となります）,セパレートタイプ交換,,,
その他,修理（スポーツ）,シフトレバー交換（変速調整は基本工賃に含まれます。）（片側のみの場合は、基本工賃の半額となります）,ブレーキレバー一体型交換,,,
その他,修理（スポーツ）,シフトレバー交換（変速調整は基本工賃に含まれます。）（片側のみの場合は、基本工賃の半額となります）,グリップシフト,,,
その他,修理（スポーツ）,シフトレバー交換（変速調整は基本工賃に含まれます。）（片側のみの場合は、基本工賃の半額となります）,Wレバー,,,
